,Pclass,Sex,Age,Ticket,Fare,Survived
0,1.0,0,0.2711736617240512,332,0.014151057562208049,0
2,1.0,1,0.32143754712239253,476,0.015468569817999833,1
3,0.0,1,0.4345312892686604,440,0.10364429745562033,1
4,1.0,0,0.4345312892686604,11,0.015712553569072387,0
5,1.0,0,0.36792055349407915,20,0.01650950209357577,0
6,0.0,0,0.6732847449107816,263,0.10122885832000206,0
7,1.0,0,0.01985423473234481,120,0.04113566043083236,0
8,1.0,1,0.33400351847197784,612,0.021730754366528396,1
9,0.5,1,0.17064589092736868,452,0.058694292654020104,1
10,1.0,1,0.04498617743151546,548,0.03259622914329302,1
12,1.0,0,0.24604171902488062,408,0.015712553569072387,0
14,1.0,1,0.17064589092736868,156,0.015330377421392339,0
15,0.5,1,0.685850716260367,627,0.03122992013728673,1
17,0.5,0,0.36792055349407915,629,0.025374310111545468,1
18,1.0,1,0.38426740387031916,50,0.03513366015444757,0
19,1.0,1,0.36792055349407915,672,0.014102260811993537,1
20,0.5,0,0.4345312892686604,419,0.050748620223090936,0
21,0.5,0,0.4219653179190751,628,0.025374310111545468,1
22,1.0,1,0.18321186227695402,576,0.015671954672893913,1
23,0.0,0,0.34656948982156316,534,0.06929138530460494,1
24,1.0,1,0.09525006282985675,120,0.04113566043083236,0
26,1.0,0,0.36792055349407915,327,0.014102260811993537,0
28,1.0,1,0.36792055349407915,572,0.01537917417160685,1
29,1.0,0,0.36792055349407915,207,0.015411575213749286,0
30,0.0,0,0.49736114601658704,262,0.05410739813385612,0
32,1.0,1,0.36792055349407915,570,0.015126992566498259,1
33,0.5,0,0.8240764011058055,385,0.020494635090094415,0
34,0.0,0,0.34656948982156316,435,0.16038672010106003,0
35,0.0,0,0.5224930887157577,438,0.10149724044618187,0
36,1.0,0,0.36792055349407915,661,0.014110458666029575,1
37,1.0,0,0.2586076903744659,372,0.015712553569072387,0
38,1.0,1,0.22090977632571,49,0.03513366015444757,0
40,1.0,1,0.49736114601658704,355,0.018493968331299484,0
41,0.5,1,0.33400351847197784,266,0.04098927018018883,0
42,1.0,0,0.36792055349407915,124,0.015411575213749286,0
44,1.0,1,0.2334757476752953,573,0.01537917417160685,1
45,1.0,0,0.36792055349407915,218,0.015712553569072387,0
46,1.0,0,0.36792055349407915,184,0.030253985132996517,0
47,1.0,1,0.36792055349407915,549,0.015126992566498259,1
48,1.0,0,0.36792055349407915,373,0.04231498029001666,0
49,1.0,1,0.22090977632571,192,0.034743286152731485,0
50,1.0,0,0.08268409148027142,100,0.07746484096553544,0
51,1.0,0,0.2586076903744659,331,0.01522458606692728,0
53,0.5,1,0.35913546117114853,591,0.050748620223090936,1
55,0.0,0,0.36792055349407915,471,0.06929138530460494,1
56,0.5,1,0.2586076903744659,644,0.020494635090094415,1
57,1.0,0,0.35285247549635584,245,0.014110458666029575,0
58,0.5,1,0.05755214878110078,462,0.05416439273810667,1
60,1.0,0,0.2711736617240512,366,0.014110458666029575,0
